Id,Commit Id,Commit Message,Commited on
234071231,834843d5307f829103a185e29ea9df0de279bda2,Updated the Index.html,2020-01-15T12:13:41Z
234071231,b69b1517f299958fc24a3a897890197d7eb74dd5,READMe.md file commited,2020-01-15T12:04:52Z
234071231,9072be80ea4de086796e72291627b21024e21e13,Initial Commit,2020-01-15T12:03:13Z
239988172,89fe55999449365d4d026c00ce7bfcf587ed59bc,updated the index.html,2020-02-12T11:20:24Z
239988172,3411437305d486593b14a01693fe92bec2b61208,Merge branch 'master' of https://github.com/animeshsingh04/AngularProject-to-showApilog-from-file,2020-02-12T10:52:02Z
239988172,65c5c004c5cad46b84aeb8207be897acdb421161,commit message,2020-02-12T10:47:02Z
239988172,3e74f94372caac21168be3cf6635a3920e6136c1,Initial commit,2020-02-12T10:43:18Z
233563609,a1b2f405fe26884d0179ab0bb893de1a794284c2,Update README.md,2020-01-13T12:45:53Z
233563609,7c1aca56bd7d573fc1ffd56e40de2fa4c4fcd9d5,Add files via upload,2020-01-13T12:45:28Z
233563609,98a3134e309806dfedb04401591ff90b6be9d93f,Update README.md,2020-01-13T10:35:55Z
233563609,6ce5b319ec778af4f7d02cde694cd28889c09262,Add files via upload,2020-01-13T10:34:45Z
233563609,9dc5f7dec66a14cae5be4f972937cb140e893501,InitialCommit,2020-01-13T09:57:32Z
233396617,07dcd4ba9b50adbbec162c162408f9da34afa994,Set theme jekyll-theme-midnight,2020-01-13T19:08:54Z
233396617,f6dbc7959850f297bca3d900729b9d43235ac509,Create README.md,2020-01-13T17:25:35Z
233396617,2ae5041a40dd2145ed83879026a4385d5312637c,initial-commit,2020-01-12T13:25:01Z
233679163,e3bd00424addd442debbfaf13649461b759f8ad3,Commit via upload files,2020-01-13T19:49:49Z
233679163,4bf4b0e6933448514c1dbdc8418db2e594c5553d,Initial commit,2020-01-13T19:46:13Z
272244192,a648ef3822cf47fb80e04ffdf12eaf05f17e8181,"Add Description and Prerequisite

Add Description and Prerequisite",2020-06-30T13:05:11Z
272244192,5590965b2f8eee5cd1f3468dfd014204c357fefe,added prettify,2020-06-16T06:59:49Z
272244192,c8ba70ec6024525c57a4d111e8e1f8f7b24c0a6b,Added prettify method,2020-06-16T05:49:05Z
272244192,61af0d58c1bea0bdcd130a0b6a40fb56575a81c1,Update CreateAnnotationFile.ipynb,2020-06-16T05:46:27Z
272244192,bfeee96bc755b53bb50fb9303c1e4bba6fcb2c1d,Update CreateAnnotationFile.ipynb,2020-06-16T05:42:57Z
272244192,7ac9e6a71158681562ce2b43c131c99270444d41,Update CreateAnnotationFile.ipynb,2020-06-15T15:26:23Z
272244192,51d4f2faa9d9a9c41e28712ddca65788bda67132,added tesseract link,2020-06-15T13:51:11Z
272244192,54382ff0659c7e22079c1a8ae25ac172b418c2aa,update Annotation,2020-06-14T17:13:09Z
272244192,e17efddd68226c977d60cb319df43b39ceecc490,Added The comments and description,2020-06-14T17:03:06Z
272244192,ff93619f5f6ccb6b70c5a4b9b0c602555a25b6db,Merge branch 'master' of https://github.com/animeshsingh04/AnnotationTool-Yolo,2020-06-14T16:57:37Z
272244192,c3aa1c35c6ba72c8d3feeae318232ec7c9edaa5d,Adding files,2020-06-14T16:56:00Z
272244192,89585928ac8584dd1500a32b8ac562058bf60d3d,Initial commit,2020-06-14T16:49:11Z
233653345,5b40efa633f6fe6454f10002009715a72b7b18aa,Update README.md,2020-01-13T17:38:54Z
233653345,a18a99d9c7940af7bfe6c3f1108dccca32c5b196,Merge branch 'master' of https://github.com/animeshsingh04/ApiError-Log-from-Logfile-Using-JS,2020-01-13T17:32:27Z
233653345,eac282bc930e9a716162bcac024a56b257992a9d,Initial Commit,2020-01-13T17:30:36Z
233653345,c57c50194247b35db8d5c9baba289f1329af4904,Initial commit,2020-01-13T17:29:41Z
272469023,bca6fce7e7799e98e8644d473dbe37df6d4fa4b5,Removed Redundant code,2020-07-03T17:49:39Z
272469023,9faec7f8c3c2a300195e289dbaa9b8ddcc452f57,Add statement homework,2020-07-03T13:38:34Z
272469023,318c1cd6418b882131488f8d0550ece35ad401ff,functions and Methods Homework,2020-07-03T13:37:18Z
272469023,36914332efa024a69066dc45d487c8235c292a76,Add Data structure homework,2020-07-03T13:36:12Z
272469023,270d73d311165c802ddd1a3cb02c57669a273e82,Oops homework,2020-07-03T13:34:49Z
272469023,999d807f4e561d419ef6336d72248aba46978330,Add iterators and Generators,2020-07-03T13:33:37Z
